"FullName","Length"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\python_telegram_bot-21.6.dist-info\licenses\LICENSE.lesser","7651"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\python_telegram_bot-21.6.dist-info\METADATA","17310"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\python_telegram_bot-21.6.dist-info\RECORD","31279"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\python_telegram_bot-21.6.dist-info\REQUESTED","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\python_telegram_bot-21.6.dist-info\WHEEL","87"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests\__init__.py","5072"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests\__version__.py","435"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests\_internal_utils.py","1495"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests\adapters.py","27451"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests\api.py","6449"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests\auth.py","10186"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests\certs.py","429"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests\compat.py","1817"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests\cookies.py","18590"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests\exceptions.py","4260"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests\help.py","3875"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests\hooks.py","733"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests\models.py","35418"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests\packages.py","904"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests\sessions.py","30495"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests\status_codes.py","4322"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests\structures.py","2912"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests\utils.py","33619"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests-2.32.3.dist-info\INSTALLER","4"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests-2.32.3.dist-info\LICENSE","10142"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests-2.32.3.dist-info\METADATA","4610"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests-2.32.3.dist-info\RECORD","2851"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests-2.32.3.dist-info\REQUESTED","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests-2.32.3.dist-info\top_level.txt","9"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\requests-2.32.3.dist-info\WHEEL","92"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\__init__.py","17221"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\__main__.py","1857"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_birthdate.py","3014"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_bot.py","403909"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_botcommand.py","3273"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_botcommandscope.py","10637"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_botdescription.py","2511"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_botname.py","1805"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_business.py","15953"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_callbackquery.py","34173"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_chat.py","129020"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_chatadministratorrights.py","11560"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_chatbackground.py","19707"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_chatboost.py","16354"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_chatfullinfo.py","26947"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_chatinvitelink.py","7973"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_chatjoinrequest.py","8777"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_chatlocation.py","3327"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_chatmember.py","27469"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_chatmemberupdated.py","8674"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_chatpermissions.py","10948"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_choseninlineresult.py","4305"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_dice.py","6956"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_files\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_files\_basemedium.py","3536"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_files\_basethumbedmedium.py","3861"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_files\animation.py","4312"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_files\audio.py","4537"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_files\chatphoto.py","7096"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_files\contact.py","2720"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_files\document.py","3600"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_files\file.py","14644"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_files\inputfile.py","5960"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_files\inputmedia.py","34474"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_files\inputsticker.py","5670"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_files\location.py","4778"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_files\photosize.py","2826"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_files\sticker.py","15900"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_files\venue.py","4483"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_files\video.py","4154"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_files\videonote.py","3524"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_files\voice.py","3047"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_forcereply.py","4535"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_forumtopic.py","6965"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_games\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_games\callbackgame.py","1309"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_games\game.py","8202"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_games\gamehighscore.py","2549"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_giveaway.py","17223"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinekeyboardbutton.py","15642"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinekeyboardmarkup.py","5629"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinequery.py","9242"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinequeryresult.py","2838"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultarticle.py","5274"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultaudio.py","5695"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultcachedaudio.py","5138"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultcacheddocument.py","5666"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultcachedgif.py","5836"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultcachedmpeg4gif.py","5927"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultcachedphoto.py","6092"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultcachedsticker.py","3659"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultcachedvideo.py","5999"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultcachedvoice.py","5351"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultcontact.py","5530"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultdocument.py","7143"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultgame.py","2735"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultgif.py","7771"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultlocation.py","9471"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultmpeg4gif.py","7875"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultphoto.py","7085"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultsbutton.py","5384"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultvenue.py","7172"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultvideo.py","8102"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultvoice.py","5587"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inputcontactmessagecontent.py","2746"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inputinvoicemessagecontent.py","14081"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inputlocationmessagecontent.py","6729"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inputmessagecontent.py","1567"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inputtextmessagecontent.py","4802"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_inline\inputvenuemessagecontent.py","4561"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_keyboardbutton.py","9282"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_keyboardbuttonpolltype.py","2547"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_keyboardbuttonrequest.py","12800"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_linkpreviewoptions.py","4498"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_loginurl.py","5134"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_menubutton.py","7573"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_message.py","212857"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_messageautodeletetimerchanged.py","2015"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_messageentity.py","18636"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_messageid.py","1704"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_messageorigin.py","10128"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_messagereactionupdated.py","8006"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_paidmedia.py","11160"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_passport\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_passport\credentials.py","22908"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_passport\data.py","6373"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_passport\encryptedpassportelement.py","13230"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_passport\passportdata.py","5202"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_passport\passportelementerrors.py","18897"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_passport\passportfile.py","7966"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_payment\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_payment\invoice.py","5130"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_payment\labeledprice.py","2719"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_payment\orderinfo.py","3149"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_payment\precheckoutquery.py","6053"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_payment\refundedpayment.py","4110"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_payment\shippingaddress.py","2977"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_payment\shippingoption.py","2502"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_payment\shippingquery.py","4506"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_payment\stars.py","19597"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_payment\successfulpayment.py","5088"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_poll.py","26946"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_proximityalerttriggered.py","2895"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_reaction.py","7507"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_reply.py","21952"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_replykeyboardmarkup.py","16555"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_replykeyboardremove.py","3345"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_sentwebappmessage.py","2199"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_shared.py","10677"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_story.py","2568"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_switchinlinequerychosenchat.py","4136"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_telegramobject.py","28289"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_update.py","35704"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_user.py","84722"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_userprofilephotos.py","2938"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_utils\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_utils\argumentparsing.py","2310"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_utils\datetime.py","8987"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_utils\defaultvalue.py","4305"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_utils\entities.py","3022"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_utils\enum.py","2674"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_utils\files.py","5964"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_utils\logging.py","1970"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_utils\markup.py","2100"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_utils\repr.py","1833"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_utils\strings.py","1816"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_utils\types.py","3659"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_utils\warnings.py","2176"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_utils\warnings_transition.py","4086"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_version.py","1812"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_videochat.py","6070"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_webappdata.py","2444"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_webappinfo.py","2124"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_webhookinfo.py","7751"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\_writeaccessallowed.py","3585"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\constants.py","115768"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\error.py","7574"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\__init__.py","4052"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_aioratelimiter.py","11051"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_application.py","83835"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_applicationbuilder.py","58351"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_basepersistence.py","18355"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_baseratelimiter.py","6481"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_baseupdateprocessor.py","6076"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_callbackcontext.py","17885"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_callbackdatacache.py","18447"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_contexttypes.py","7761"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_defaults.py","16183"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_dictpersistence.py","19075"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_extbot.py","180251"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_handlers\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_handlers\basehandler.py","7353"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_handlers\businessconnectionhandler.py","3844"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_handlers\businessmessagesdeletedhandler.py","3888"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_handlers\callbackqueryhandler.py","9293"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_handlers\chatboosthandler.py","5542"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_handlers\chatjoinrequesthandler.py","4486"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_handlers\chatmemberhandler.py","5284"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_handlers\choseninlineresulthandler.py","4929"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_handlers\commandhandler.py","9817"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_handlers\conversationhandler.py","42649"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_handlers\inlinequeryhandler.py","5927"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_handlers\messagehandler.py","4744"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_handlers\messagereactionhandler.py","8175"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_handlers\paidmediapurchasedhandler.py","3818"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_handlers\pollanswerhandler.py","2788"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_handlers\pollhandler.py","2753"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_handlers\precheckoutqueryhandler.py","4033"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_handlers\prefixhandler.py","7956"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_handlers\shippingqueryhandler.py","2763"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_handlers\stringcommandhandler.py","4482"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_handlers\stringregexhandler.py","4568"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_handlers\typehandler.py","3903"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_jobqueue.py","40730"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_picklepersistence.py","22942"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_updater.py","37699"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_utils\__init__.py","800"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_utils\_update_parsing.py","1997"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_utils\stack.py","2586"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_utils\trackingdict.py","4588"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_utils\types.py","3133"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\_utils\webhookhandler.py","8035"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\ext\filters.py","99252"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\helpers.py","7252"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\py.typed","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\request\__init__.py","1081"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\request\_baserequest.py","20575"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\request\_httpxrequest.py","13875"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\request\_requestdata.py","5642"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\request\_requestparameter.py","7529"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\telegram\warnings.py","2749"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\urllib3\__init__.py","6979"
